company,headline,article
Fox,Inside Mike Johnson's meeting with judiciary hawks over Trump court standoff Congressional Republicans are looking to go beyond their vote next week," Speaker Mike Johnson, R-La., huddled privately with House Judiciary Committee members on Tuesday afternoon for what was described as a ""brainstorming"" session on how to take on ""activist judges"" blocking PresidentDonald Trump'sagenda. The House is scheduled to vote next week on a bill to limit U.S. district judges in ordering nationwide injunctions. But the consensus among Republicans on the committee is that the bill by Rep. Darrell Issa, R-Calif., isa good start, but more reform would be needed. ""He came to offer his thoughts to the committee and [Chairman Jim Jordan, R-Ohio], about… what's available to us related to the judges,"" Rep. Scott Fitzgerald, R-Wis., told Fox News Digital. ""So it was more like a brainstorming kind of thing. No decisions were made."" He said there was also ""general"" discussion about court funding – as senior Republicans publicly float the idea of using Congress' appropriations powers to rein in activist judges.    ,        'S  ? ""The purse strings related to the courts – how does that work, what do we have available to us, what don't we, if we want to have that impact,"" Fitzgerald said. ""But I mean, nobody spelled out ‘Here’s what we're going to do when it comes to funding.'"" The Wisconsin Republican said the idea of legislating in a fast-tracked appeals process was also floated during the meeting. It's an idea also backed by his fellow Judiciary member Rep. Kevin Kiley, R-Calif., who declined to share details of the meeting with Fox News Digital but said ""there's other solutions"" beyond next week's vote. ""I think that it's worth exploring some sort of expedited appeals process, right? So you can fast-track an appeal if there's an injunction issue, to the D.C. circuit and ultimately to the Supreme Court,"" Kiley said. ""I think that'd be another way to approach the problem."" ""But yeah, it's an unfortunate state of affairs when you have someone, whose decisions are very much subject to appeal and reversal, who can keep administration policy in stasis."" A source briefed on the discussion told Fox News Digital that Johnson also signaled to House Judiciary Republicans that he was in close contact with the White House on the  judiciary strategy. The source described part of the conversation as a bid to rally Republicans behind the No Rogue Rulings Act, which is expected to get a House-wide vote either Tuesday or Wednesday next week, as of now. Led by Issa, thelegislation would forcemost district court judges to narrow most orders to the most relevant scope, therefore blocking them from pausing Trump’s policies across the U.S. Fitzgerald said part of the discussion with Johnson also focused on legislation to limit the ability of progressive plaintiffs to so-called ""judge-shop."" It's a similar idea to an amendment by Rep. Derek Schmidt, R-Kan., a first-term Republican on the committee, that is already attached to Issa's bill. ""On the forum shopping issue, the amendment I've got on the Issa bill addresses that, and makes it more difficult to engage in judge shopping because it requires that any request for a nationwide injunction is properly brought,"" Schmidt told Fox News Digital. ""It would go to a three-judge panel that's randomly selected."" ' ':       -   The Kansas Republican suggested House Judiciary members were interested in looking at what could be long-lasting reform.         ""I do think there are other opportunities. And one of the things I think is very important is that – not just on this issue, but more generally – we think…about how we can make long-term, lasting change that will outlast any of us who are serving in office right now and leave the system better than we found it,"" he said. Fox News Digital reached out to the speaker's office and the Judiciary Committee for comment but did not immediately hear back. Jordan is expected to hold a hearing on April 1 examining judicial activism."
Fox,Elon Musk tapped to help lead investigation into Signal chat leak: White House The White House has called The Atlantic's reports on the Signal chat leak a 'hoax'," Elon Musk is helping lead the investigation into the Signal chat leak involving top national security leaders and the editor-in-chief of The Atlantic,White House press secretaryKaronline Leavitt said Wednesday. ""The National Security Council, the White House Counsel's Office, and also, yes, Elon Musk's team"" will be leading the investigation into the Signal leak, Leavitt said during Wednesday's White House press conference. ""Elon Musk has offered to put his technical experts on this, to figure out how this number was inadvertently added to the chat — again, to take responsibility and ensure this can never happen again,"" she continued. The Trump administration is facing backlash from Democrats and other critics after The Atlantic's editor-in-chief, Jeffrey Goldberg, revealed in an article published Monday that he was added to a Signal group chat with topnational security leaders, including national security advisor Mike Waltz, Secretary of Defense Pete Hegseth and  Director John Ratcliffe.               Signal is an encrypted messaging app that operates similarly to texting or making phone calls, but with additional security measures that help ensure communications are kept private to those included in the correspondence. The Atlantic's initial report characterized the Trump administration as texting ""war plans"" to one another. The Trump administration has maintained that no classified material was transmitted in the chat, with PresidentDonald Trumpdefending Waltz amid the fallout. Trump revealed Tuesday that a member of Waltz's office invited Goldberg to the chat, but did not provide additional information.     'S   A ''    ' '  Waltz joined Fox News' ""The Ingraham Angle"" on Tuesday, where he took responsibility for the inadvertent addition of Goldberg to the chat, arguing he believed the account belonged to someone else. ""I built the group. My job is to make sure everything’s coordinated,"" Waltz said. ""Of course I didn’t see this loser in the group. It looked like someone else,"" Waltz added. ""The person I thought was on there was never on there."" Waltz also said during the interview that he had just spoken to Musk about the matter and that the ""best technical minds"" would look into it. Musk is helping lead the Department of Government Efficiency, which has been poring through federal agencies in search of government overspending, fraud and mismanagement. ""If this story proves anything, it proves that Democrats and their propagandists in the mainstream media know how to fabricate, orchestrate and disseminate a misinformation campaign quite well,"" Leavitt continued. ""And there's arguably no one in the media who loves manufacturing and pushing hoaxes more than Jeffrey Goldberg.""              Following Monday's report in The Atlantic concerning the Signal chat, Goldberg published a Wednesday follow-up story that included messages directly from the chat. The article notably did not characterize the correspondence as ""war plans,"" instead opting to refer to them as ""attack plans"" in the headline. The Trump administration responded that the follow-up story proved that there were ""no war plans"" in the correspondence, taking a victory lap that the story was exposed to be a ""hoax."" ""The Atlantic has conceded: these were  'war plans,'"" Leavitt posted to X on Wednesday morning. ""This entire story was another hoax written by a Trump-hater who is well-known for his sensationalist spin.""    'S      Waltz posted to X on Wednesday, ""No locations. No sources & methods.   . Foreign partners had already been notified that strikes were imminent.  : President Trump is protecting America and our interests."" A spokesperson for The Atlantic defended that the outlet did expose a ""war plan"" in its Wednesday report, pointing Fox News Digital to a screenshot included in the piece ofHegseth's messagesrelated to F-18s and drone strikes that were accompanied by timestamps for the operation.         ""If this information — particularly the exact times American aircraft were taking off for Yemen — had fallen into the wrong hands in that crucial two-hour period, American pilots and other American personnel could have been exposed to even greater danger than they ordinarily would face,"" the report stated. Leavitt said during the press conference that Signal is an ""approved app"" for government employees, citing that the "" has it loaded onto government phones because it is the most secure and efficient way to communicate."""
Fox,"Trump nominates Georgia state Sen Brandon Beach for US treasurer Beach to 'help unleash America's Golden Age,' Trump says"," President Donald Trumplate Wednesday took to Truth Social to announce Georgia state Sen. Brandon Beach as the next U.S. treasurer. The 63-year-oldLouisiana nativewas elected as a Republican Georgia state senator in 2013. He represents District 21, which includes parts of Cherokee and Fulton counties. ""Brandon helped us secure a Massive and Historic Victory for our Movement in the GreatState of Georgia, and has been doing an incredible job in the Georgia State Senate since 2012. As our next Treasurer, Brandon will uphold the Values of Fiscal Responsibility, Economic Growth, and help unleash America’s Golden Age,"" Trump wrote in the post. ""Congratulations Brandon!""                  A graduate of Centenary College of Louisiana State University and Louisiana Frost School of Business, Beach won the Legislator of the Year Award from the Georgia Chamber of Commerce in 2017 and theEmerging LeaderAward from  Inc. in April 2023. He also serves as the president and  of the Greater North Fulton Chamber of Commerce and president and  of the North Fulton Community Improvement District. Under his leadership, the district invested more than $2 million to bring $30 million in new infrastructure to the area, according to the Georgia Department ofEconomic Development. Community boards he serves on include the Regional Business Coalition, Grady Hospital Board of Visitors, the Greater Metro Atlanta American Heart Association, Georgia Association of Chamber of Commerce Executives, Encore Park, and the Historic Roswell Convention and Visitors Bureau, according to the department. Beach currently lives in Alpharetta, Georgia, and shares two children with his wife, Shuntel Paille Beach. ' !':           Following Beach's nomination, Trump announced via Truth Social that Brent Bozell will serve as U.S. Ambassador to South Africa. ""Brent is the Founder of the Media Research Center [], which has exposed Fake News hypocrites for many years,"" Trump wrote in the post. ""Brent brings fearless tenacity, extraordinary experience, and vast knowledge to a Nation that desperately needs it. Congratulations Brent!"" Prior to founding the , Bozell served as president of the National Conservative Political Action Committee and the National Conservative Foundation. The University of Dallas alumnus serves as chairman of ForAmerica, an organization ""committed to restoring America to its founding principles."" He is married with five children and seventeen grandchildren.         The Georgia Senate Press Office and Beach did not immediately respond to Fox News Digital's request for comment."
Fox,"DOGE slashes billions more in expenses for programs like Peruvian climate change and gender equity in Mexico DOGE claims it has saved Americans $130 billion, or $807.45 per taxpayer"," TheDepartment of Government Efficiency() announced it had terminated 113 contracts valued at $4.7 billion Tuesday, including a U.S. Department of Agriculture () consulting contract for Peru's climate change activities. ""[Tuesday] agencies terminated 113 wasteful contracts with a ceiling value of $4.7B and savings of $3.3B, including a $145K  consulting contract for ‘Peru climate change activities,'"" the department posted on X.  also announced the Department of Labor had canceled $577 million in ""America Last"" grants, totaling $237 million in savings. The funding that was canceled included $10 million for ""gender equity in the Mexican workplace,"" $12.2 million for ""worker empowerment in South America"" and $6.25 million for ""improving respect for workers' rights in agricultural supply chains"" in the countries of Honduras, Guatemala and El Salvador.    $1M     ,         Also eliminated was $5 million to elevate women’s participation in the workplace in West Africa, $4.3 million to assist foreign migrant workers in Malaysia, $3 million to enhance Social Security access and worker protection for internal migrant workers in Bangladesh and $3 million for safe and inclusive work environments in the southern African country of Lesotho. , led byElon Musk,is a temporary organization within the White House created via executive order earlier this year. President Donald Trumptasked the organization with optimizing the federal government, streamlining operations and slashing spending and gave the agency 18 months to do it. 'S            —   A  :  The department has canceled numerous diversity, equity and inclusion () initiatives at federal agencies, consulting contracts, leases for underused federal buildings and duplicate agencies and programs. As of March 26,  claims on its site it has saved Americans $130 billion, or $807.45 per taxpayer.          critics contend the organization has too much access to federal systems and should not be permitted to cancel federal contracts or make cuts to various agencies. Fox News Digital’s Eric Revell and Alexandra Koch contributed to this report."
Fox,Federal judge denies Trump admin's effort to ban transgender people from military US District Judge Ana Reyes denied the DOD's motion to dismiss her order," A federal judge denied PresidentDonald Trump’sadministration’s efforts to ban transgender people from joining the military, which was set to go into effect Friday. The Department of Justice has since filed a notice of appeal to the U.S. Court of Appeal for the District of Columbia. Washington, D.C.-based U.S. District Judge Ana Reyes,a Biden appointee, on Wednesday, denied the government’s motion to dissolve her order that prevents the military from denying transgender people the ability to enlist in the military. Reyes presided over a hearing on March 21, when she requested the Department of Defense () delay its original March 26 deadline to enact the policy.            On March 21, the defendants in the suit, who include Trump and Defense Secretary Pete Hegseth, filed a motion to dissolve the injunction blocking the Pentagon's ban. The filing argued that the policy is not an overarching ban but instead ""turns on gender dysphoria – a medical condition – and does not discriminate against trans-identifying persons as a class."" The Trump administration further requested that, if the motion to dissolve is denied, the court should stay the preliminary injunction pending appeal. The government cited new guidance issued March 21 that it expected to enact the policy if not for the ongoing litigation. The guidance clarified that ""the phrase ‘exhibit symptoms consistent with gender dysphoria’"" solely applies to ""'individuals who exhibit such symptoms as would be sufficient to constitute a diagnosis.'"" Reyes said she wanted to allow more time for the appeals process. She also said she had previously allowed plenty of time to appeal her earlier opinion blocking the ban from going into effect.                On Wednesday, Reyes acknowledged thatMilitary DepartmentIdentification Guidance ( Guidance) is new, but the argument presented by the defense is not. ""Defendants re-emphasize their ‘consistent position that the [Hegseth] Policy is concerned with the military readiness, deployability, and costs associated with a medical condition,’"" the judge wrote. ""Regulating gender dysphoria is no different than regulating bipolar disorder, eating disorders, or suicidality. The Military Ban regulates a medical condition, they insist, not people. And therein lies the problem.             ""Gender dysphoria is not like other medical conditions, something Defendants well know,"" Reyes continued. ""It affects only one group of people: all persons with gender dysphoria are transgender and only transgender persons experience gender dysphoria."" She later noted that the opinion has generated a heated public debate, and, as the court predicted, the Trump administration will appeal. ""This is all to the good,"" Reyes said. ""But let's recall that our service members make the debate and appeals possible. Their sacrifices breathe life into the phrase, ‘one nation under God, indivisible, with liberty and justice for all.’ The Court, again, thanks them all.""        The legal challenge comes as the Supreme Court also considers a high-profile case dealing with transgender rights. The issue in the case, United States vs. Skrmetti, is whether the equal protection clause, which requires the government to treat similarly situated people the same, prohibits states from allowingmedical providersto deliver puberty blockers and hormones to assist with a minor's transition to another sex. Fox News Digital's Haley Chi-Sing contributed to this report."
Fox,Congressional Democrats find their voice as Signal slip-up becomes talk of the town Trump administration's reeling opposition may have just found solid footing," It was sheer coincidence that two of the witnesses testifying before a rare, public hearing of theSenate Intelligence CommitteeTuesday were part of the botched text chain about military action in Yemen. Director of National Intelligence Tulsi Gabbard and  Director John Ratcliffe were scheduled for the committee’s annual ""worldwide threats"" hearing. But something else commandeered the talk of the town. Had the text chain not dropped, there would have been lengthy discussions about domestic terrorism and the threat at the border. How the U.S. was grappling with China. Was there progress in theMiddle East? How about the war in Ukraine?       : '  A  '  Director Kash Patel joined Gabbard and Ratcliffe at the witness table. Patel just assembled a task force to address domestic terrorism. Under other circumstances, senators may have questioned Patel about people setting Teslas afire and keying Cybertrucks. But that was not to be. Democrats have reeled since the early days of the second Trump Administration. They’ve failed to establish their footing. They’ve attacked one another after Senate Minority LeaderChuck Schumer, D-N.Y., sided with Republicans to help avoid a government shutdown. Other Democrats faced irate voters, infuriated that the people they elected aren’t doing more to stand up to President Trump and Congressional Republicans. And then Democrats scored a gift with the bolloxed text chain. Or, it was at least something Democrats could wield against the other side. They were apoplectic about the group chat. ""It’s the dumbest thing I've seen,"" saidSen. Mark Kelly, D-Ariz. ""I think this is one more example of the kind of sloppy, careless, incompetent behavior,"" bemoaned Sen. Mark Warner, D-Va., the top Democrat on the Senate Intelligence Committee.           : ''S   ' Democrats charged that intelligence officials were cavalier with information. ""This sloppiness, this incompetence, this disrespect for our intelligence agencies and the personnel who work for them is entirely unacceptable. It's an embarrassment,"" said Sen. Michael Bennet, D-Colo. ""You need to do better. You need to do better."" Gabbard initially sidestepped when Warner questioned her about the digital misfire. ""Senator, I don't want to get into the specifics,"" Gabbard said. That response confounded Warner. ""You're not going to be willing to address…?"" said Warner. ""Are you denying that? Will you answer my question, ma'am?"" But Gabbard deliberately addressed the group chat controversy when she testified Wednesday before the House Intelligence Committee. She did so in her opening remarks. But after she addressed cybersecurity threatsfrom Chinaand volatility in the Middle East. Gabbard said that it was a ""mistake"" to include Atlantic editor Jeffrey Goldberg on the text chain. ""The national security adviser has taken full responsibility for this. And the National Security Council is conducting an in-depth review, along with technical experts working to determine how this reporter was inadvertently added to this chat,"" said Gabbard. ""No classified information was shared. There were no sources, methods, locations, or war plans that were shared.""           :   Gabbard then informed the committee that because of a lawsuit filed about the text chain she was ""limited in my ability to comment further on that specific case."" The  and other intelligence services sometimes rely on the encrypted chat app Signal for coordination. ""The use of Signal message and end encryption applications is permissible and was in this case, ‘use permissible,’"" said Ratcliffe at the Senate hearing. Gabbard said the bungled texts divulged no top secrets. ""There was no classified material that was shared in that,"" said Gabbard. ""So then if there (is) no classified material, share it with the committee. You can't have it both ways,"" countered Warner. Sen. Jack Reed, D-R.I., who sits on the Intelligence Committee and is the top Democrat on the Senate Armed Services Committee, chimed in at a news conference. ""If that's true, the administration should immediately provide a copy of the group chat to Congress,"" said Reed. The debate over operational security and faulty handling of sensitive information is the entrée for this story. But frank assessments about Europe and U.S. allies by Vice PresidentJD Vanceand Defense Secretary Pete Hegseth constituted a fascinating group chat biproduct. 'S :      Vance texted his concerns about the U.S. commencing airstrikes – which may be more beneficial for Europe than the United States. Vance and other Trump Administration officials have criticized Europe for their approaches to security – often leaning on the United States. ""3 percent of  trade runs through the suez,"" texted Vance, addressing how the Houthis pose a risk to shipping through the Suez Canal. ""40 percent of European trade does."" Vance blessed the operation on the text chain. But added this jab. ""I just hate bailing Europe out again,"" texted the Vice President. Then Hegseth jumped in. ""I fully share your loathing of European free-loading,"" replied Hegseth. ""It's ."" ""Doesn't that harm our relationship with them?"" yours truly asked Senate Majority Leader John Thune, R-S.D. ""I think you have to put that into context for what it is,"" replied Thune. ""This is a new administration. There's a new sheriff in town. And, at some point, I thinkthe Europeansand all the other countries around the world - whether they like it or not - realize that."" Some Republicans tried to give the national security officials a pass. ""If you have never made a mistake, then you can throw the first stone,"" said Rep. Maria Elvira Salazar, R-Fla.           Other Republicans shot the messenger. ""What The Atlantic did by making public something that they believed could have been national security sensitive is irresponsible activity (by) the press,"" said Rep. Darrell Issa, R-Calif. But deserved or not, consider how much time lawmakers from both sides burned on the chat group snafu versus delving into actual global threats at the hearings. After all, that was the expected subject of the sessions. There are consequences for that. ""The penalty is we’re less prepared to deal with the dangerous world,"" said Sen. John Kennedy, R-La. ""We're not as far as long as we should be and having a very serious discussion about national security."" House Intelligence Committee member and Rep. Chrissy Houlahan, D-Penn., said it was her ""intent to talk about biosecurity and bioterrorism"" at the hearing. But she couldn’t because of the text chat. ""It does distract from the conversation. And I'm frustrated by unforced errors that we don't have to be dealing with,"" said Houlahan.        '    ' But despite what played out in public, both theHouse and SenateIntelligence Committees conducted private, frank sessions with officials after the open forums. ""We covered a lot of things in that closed session,"" said Rep. Jim Himes, D-Ct., the top Democrat on the Intelligence panel. ""Everything from Russia to China to fentanyl. You name it."" But Himes lamented that the committees exhausted so much time discussing the text chain.         The group chat story is here to stay. At least for a while. Until another major story barrels its way onto the scene and rattles everything on Capitol Hill. At that point the new subject becomes the talk of the town."
Fox,"Tesla robots visit Capitol Hill amid anti-DOGE protests, attacks on Elon Musk's dealerships Robotics can 'save the American farmer,' Republican Rep. Carlos Gimenez said"," Tesla made an appearance on Capitol Hill Wednesday where the company was held up as one of several key American manufacturers during a bipartisan event on U.S.-made robotics. Two Tesla humanoid robots were at the event, with onlookers crowding the machines as they struck various poses. They waved their arms at times, and held up hands with two fingers aloft on each in a Richard Nixon-like pose. At one point, a robot's arm swung out and hit the rope dividing it from the crowd, briefly sending a security guard scrambling to fix it. Outside of Washington, however, Tesla car dealerships have been targeted by progressive activists across the country. The automaker and tech company is getting singled out for acts of vandalism over its founder,Elon Musk, and his Department of Government Efficiency () efforts in the Trump administration.           20-      House select committeeon ChinaChairman John Moolenaar, R-Mich., suggested Tesla's appearance at the bipartisan event showed Congress rising above partisanship. ""The competition is with China, and we are united in winning that competition,"" Moolenaar told Fox News Digital at the event. He called Telsa ""innovative,"" adding, ""All the companies here have shown tremendous ingenuity, and we were pleased to highlight all of their efforts."" The event featured bots from other events, including so-called ""robot dogs,"" officially known as ""Spot the Agile Mobile Robot"" by Boston Dynamics, and a similar machine by Ghost Robotics. Moolenaar said Spot stood out to him in particular, as well as Tesla's two robot humanoids that were present at the event. ""It's amazing technology, and what struck me was a lot of the same technology that's in a vehicle is used in these humanoid robots,"" he said. Rep. Carlos Gimenez, R-Fla., another member of the committee, said the Tesla robots could have ""unbelievable applications."" ""Maybe in agriculture — a lot of our farmers are going out of business, can't compete labor-wise, right? You get a couple of robots that can actually do very detailed farm work and drive the labor costs down, we'll save the American farmer,"" Gimenez said. :                     He alsoaccused Democratsoutside the event of having their ""hair on fire"" over Musk and criticized Tesla critics who have been vandalizing its car dealerships. ""Some people have taken things to an extreme,"" Gimenez said. ""There is no need for putting down something that is advancing American technology and is going to be beneficial for America."" The Trump administration has recently made moves to crack down on those vandals, with PresidentDonald Trumphimself threatening to jail protesters. The , meanwhile, has commissioned a task force to look into the matter."
Fox,"Facing possible primary challenge from Trump ally, long-serving senator gets backing of leader Thune Republican Sen. John Cornyn of Texas officially launches his 2026 re-election campaign"," As he gears up for what may potentially be his roughest re-election of his decades-long career, longtime . John Cornynof Texas landed the backing of the top Republican in the Senate. ""I’ve been honored to work alongside @JohnCornyn—one of the most effective and respected conservative leaders in the country,""Senate Majority Leader John Thunewrote in a social media post on Wednesday. Thune, who topped Cornyn last year in the Senate  race to succeed longtime leader Mitch McConnell, emphasized that his one-time rival ""was tireless and instrumental in building our majority. We need to keep him in the Senate & in the fight to deliver on President Trump’s agenda.""    :         'S    2026 The Senate Majority Leader's endorsement came a couple of hours after Cornyn — who previously served six years as the No. 2 Republican in the Senate — officially launched his 2026 re-election campaign, as he bids for a fifth six-year termrepresenting Texason Capitol Hill.        A     2026 The backing from Thune, which was widely expected, comes as the 73-year-old Cornyn faces a possible primary challenge fromTexas Attorney General Ken Paxton. The conservative and  firebrand who's an ally of President Donald Trump has repeatedly for a couple of years flirted with taking on Cornyn. ""I can’t think of a single thing he’s accomplished for our state or even for the country,"" Paxton said in a September 2023 interview on the Fox News Channel. ""Somebody needs to step up and run against this guy,"" adding, ""everything’s on the table for me."" And in a Fox News Digital interview earlier this year, Paxton said that he's ""looking potentially at the U.S. Senate.""     '        While Paxton is very popular with the conservative base of the party, political strategists note that toppling Cornyn in a  primary would likely be a very expensive proposition, and it's not clear if Paxton could raise the money needed for victory. Paxton has claimed Cornyn does not represent the conservative values of Texans and accused him of not being an ally of Trump. He has also regularly labeled Cornyn a "","" a ""Republican in name only"" and an insult  and ""America First"" Republicans have regularly used to criticize more mainstream or establishment members of the .       Cornyn, during the early stages of the 2024 Republican presidential nomination race, had said he would prefer that the  take a new direction, which angered Trump. But the senatorendorsed Trumpin late January of last year, after the then-former president won both the Iowa caucuses and the New Hampshire primary, the first two contests in the Republican White House calendar. Since Trump returned to the White House two months ago, Cornyn has been supportive of the president's cabinet nominees and agenda. And in the senator's campaign launch video, the announcer highlights that during Trump's first term in office, ""Texas Sen. John Cornyn had his back.""         ""Now I'm running for re-election and asking for your support so President Trump and I can pick up where we left off,"" Cornyn says to camera in the video. Cornyn is a former state senator, former Texas Supreme Court justice, and former state attorney general, who first won election to the U.S. Senate in 2002. Fox News' Peter Pinedo contributed to this report"
